

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 31 01:19:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1973  05C0  00C9               	movwf	main@weight_gram_180+3
  1974  05C1  0822               	movf	?_scale_convert_gram+2,w
  1975  05C2  00C8               	movwf	main@weight_gram_180+2
  1976  05C3  0821               	movf	?_scale_convert_gram+1,w
  1977  05C4  00C7               	movwf	main@weight_gram_180+1
  1978  05C5  0820               	movf	?_scale_convert_gram,w
  1979  05C6  00C6               	movwf	main@weight_gram_180
  1980                           
  1981                           ;main.c: 62: sprintf(str, "%lu g", weight_gram);
  1982  05C7  3044               	movlw	low (STR_3| (0+32768))
  1983  05C8  00AA               	movwf	sprintf@f
  1984  05C9  3088               	movlw	high (STR_3| (0+32768))
  1985  05CA  00AB               	movwf	sprintf@f+1
  1986  05CB  0849               	movf	main@weight_gram_180+3,w
  1987  05CC  00AF               	movwf	?_sprintf+5
  1988  05CD  0848               	movf	main@weight_gram_180+2,w
  1989  05CE  00AE               	movwf	?_sprintf+4
  1990  05CF  0847               	movf	main@weight_gram_180+1,w
  1991  05D0  00AD               	movwf	?_sprintf+3
  1992  05D1  0846               	movf	main@weight_gram_180,w
  1993  05D2  00AC               	movwf	?_sprintf+2
  1994  05D3  3051               	movlw	(low (_str| 0))& (0+255)
  1995  05D4  3186  26E2  3185   	fcall	_sprintf
  1996                           
  1997                           ;main.c: 64: lcd_clear();
  1998  05D7  3182  2248  3185   	fcall	_lcd_clear
  1999  05DA                     l1960:
  2000                           
  2001                           ;main.c: 65: lcd_set_cursor(0, 0);
  2002  05DA  01F8               	clrf	lcd_set_cursor@row
  2003  05DB  3000               	movlw	0
  2004  05DC  3182  2226  3185   	fcall	_lcd_set_cursor
  2005  05DF                     l1962:
  2006                           
  2007                           ;main.c: 66: lcd_print(str);
  2008  05DF  3051               	movlw	low _str
  2009  05E0  00F8               	movwf	lcd_print@str
  2010  05E1  3000               	movlw	high _str
  2011  05E2  00F9               	movwf	lcd_print@str+1
  2012  05E3  3182  2209  3185   	fcall	_lcd_print
  2013  05E6                     l1964:
  2014                           
  2015                           ;main.c: 68: _delay((unsigned long)((100)*(8000000/4000.0)));
  2016  05E6  3002               	movlw	2
  2017  05E7  0020               	movlb	0	; select bank0
  2018  05E8  00C1               	movwf	??_main+1
  2019  05E9  3004               	movlw	4
  2020  05EA  00C0               	movwf	??_main
  2021  05EB  30BA               	movlw	186
  2022  05EC                     u1237:
  2023  05EC  0B89               	decfsz	9,f
  2024  05ED  2DEC               	goto	u1237
  2025  05EE  0BC0               	decfsz	??_main,f
  2026  05EF  2DEC               	goto	u1237
  2027  05F0  0BC1               	decfsz	??_main+1,f
  2028  05F1  2DEC               	goto	u1237
  2029  05F2  0000               	nop
  2030  05F3  2DAA               	goto	l1956
  2031  05F4  3180  2802         	ljmp	start
  2032  05F6                     __end_of_main:
  2033                           
  2034                           	psect	text1
  2035  06E2                     __ptext1:	
  2036 ;; *************** function _sprintf *****************
  2037 ;; Defined at:
  2038 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  2039 ;; Parameters:    Size  Location     Type
  2040 ;;  sp              1    wreg     PTR unsigned char 
  2041 ;;		 -> str(16), 
  2042 ;;  f               2   10[BANK0 ] PTR const unsigned char 
  2043 ;;		 -> STR_4(6), STR_3(6), 
  2044 ;; Auto vars:     Size  Location     Type
  2045 ;;  sp              1   30[BANK0 ] PTR unsigned char 
  2046 ;;		 -> str(16), 
  2047 ;;  val             4   25[BANK0 ] unsigned long 
  2048 ;;  tmpval          4    0        struct .
  2049 ;;  prec            2   23[BANK0 ] int 
  2050 ;;  cp              2    0        PTR const unsigned char 
  2051 ;;  len             2    0        unsigned int 
  2052 ;;  c               1   31[BANK0 ] unsigned char 
  2053 ;;  ap              1   29[BANK0 ] PTR void [1]
  2054 ;;		 -> ?_sprintf(2), 
  2055 ;;  flag            1   22[BANK0 ] unsigned char 
  2056 ;; Return value:  Size  Location     Type
  2057 ;;                  2   10[BANK0 ] int 
  2058 ;; Registers used:
  2059 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2060 ;; Tracked objects:
  2061 ;;		On entry : 0/0
  2062 ;;		On exit  : 0/0
  2063 ;;		Unchanged: 0/0
  2064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2065 ;;      Params:         0       6       0       0       0       0
  2066 ;;      Locals:         0      10       0       0       0       0
  2067 ;;      Temps:          0       6       0       0       0       0
  2068 ;;      Totals:         0      22       0       0       0       0
  2069 ;;Total ram usage:       22 bytes
  2070 ;; Hardware stack levels used: 1
  2071 ;; Hardware stack levels required when called: 1
  2072 ;; This function calls:
  2073 ;;		___lldiv
  2074 ;;		___llmod
  2075 ;; This function is called by:
  2076 ;;		_main
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080                           
  2081                           ;psect for function _sprintf
  2082  06E2                     _sprintf:
  2083                           
  2084                           ;incstack = 0
  2085                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2086                           ;sprintf@sp stored from wreg
  2087  06E2  0020               	movlb	0	; select bank0
  2088  06E3  00BE               	movwf	sprintf@sp
  2089  06E4                     l1856:
  2090                           
  2091                           ;doprnt.c: 507: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 517: int prec;;doprnt.c: 52
      +                          5: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;doprnt.c:
      +                           542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned long val;;doprnt.c:
      +                           546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_start();
  2092  06E4  302C               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  2093  06E5  00B0               	movwf	??_sprintf
  2094  06E6  0830               	movf	??_sprintf,w
  2095  06E7  00BD               	movwf	sprintf@ap
  2096                           
  2097                           ;doprnt.c: 553: while((c = *f++)) {
  2098  06E8  2FCC               	goto	l1902
  2099  06E9                     l1858:
  2100                           
  2101                           ;doprnt.c: 555: if(c != '%')
  2102  06E9  3025               	movlw	37
  2103  06EA  063F               	xorwf	sprintf@c,w
  2104  06EB  1903               	btfsc	3,2
  2105  06EC  2EEE               	goto	u1131
  2106  06ED  2EEF               	goto	u1130
  2107  06EE                     u1131:
  2108  06EE  2EFB               	goto	l1864
  2109  06EF                     u1130:
  2110  06EF                     l1860:
  2111                           
  2112                           ;doprnt.c: 557: {;doprnt.c: 558: ((*sp++ = (c)));
  2113  06EF  083F               	movf	sprintf@c,w
  2114  06F0  00B0               	movwf	??_sprintf
  2115  06F1  083E               	movf	sprintf@sp,w
  2116  06F2  0086               	movwf	6
  2117  06F3  0187               	clrf	7
  2118  06F4  0830               	movf	??_sprintf,w
  2119  06F5  0081               	movwf	1
  2120  06F6                     l1862:
  2121  06F6  3001               	movlw	1
  2122  06F7  00B0               	movwf	??_sprintf
  2123  06F8  0830               	movf	??_sprintf,w
  2124  06F9  07BE               	addwf	sprintf@sp,f
  2125                           
  2126                           ;doprnt.c: 559: continue;
  2127  06FA  2FCC               	goto	l1902
  2128  06FB                     l1864:
  2129                           
  2130                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  2131  06FB  01B6               	clrf	sprintf@flag
  2132  06FC  2F04               	goto	l1870
  2133  06FD                     l413:	
  2134                           ;doprnt.c: 667: case 'l':
  2135                           
  2136                           
  2137                           ;doprnt.c: 669: flag |= 0x10;
  2138  06FD  1636               	bsf	sprintf@flag,4
  2139                           
  2140                           ;doprnt.c: 670: goto loop;
  2141  06FE  2F04               	goto	l1870
  2142  06FF                     l1866:
  2143                           
  2144                           ;doprnt.c: 844: flag |= 0xC0;
  2145  06FF  30C0               	movlw	192
  2146  0700  00B0               	movwf	??_sprintf
  2147  0701  0830               	movf	??_sprintf,w
  2148  0702  04B6               	iorwf	sprintf@flag,f
  2149                           
  2150                           ;doprnt.c: 845: break;
  2151  0703  2F1B               	goto	l416
  2152  0704                     l1870:
  2153  0704  082B               	movf	sprintf@f+1,w
  2154  0705  00B1               	movwf	??_sprintf+1
  2155  0706  082A               	movf	sprintf@f,w
  2156  0707  00B0               	movwf	??_sprintf
  2157  0708  0AAA               	incf	sprintf@f,f
  2158  0709  1903               	skipnz
  2159  070A  0AAB               	incf	sprintf@f+1,f
  2160  070B  0830               	movf	??_sprintf,w
  2161  070C  0084               	movwf	4
  2162  070D  0831               	movf	??_sprintf+1,w
  2163  070E  0085               	movwf	5
  2164  070F  0800               	movf	0,w	;code access
  2165  0710  00BF               	movwf	sprintf@c
  2166                           
  2167                           ; Switch size 1, requested type "simple"
  2168                           ; Number of cases is 3, Range of values is 0 to 117
  2169                           ; switch strategies available:
  2170                           ; Name         Instructions Cycles
  2171                           ; simple_byte           10     6 (average)
  2172                           ; direct_byte          242     6 (fixed)
  2173                           ; jumptable            260     6 (fixed)
  2174                           ;	Chosen strategy is simple_byte
  2175  0711  3A00               	xorlw	0	; case 0
  2176  0712  1903               	skipnz
  2177  0713  2FE0               	goto	l1904
  2178  0714  3A6C               	xorlw	108	; case 108
  2179  0715  1903               	skipnz
  2180  0716  2EFD               	goto	l413
  2181  0717  3A19               	xorlw	25	; case 117
  2182  0718  1903               	skipnz
  2183  0719  2EFF               	goto	l1866
  2184  071A  2FCC               	goto	l1902
  2185  071B                     l416:
  2186                           
  2187                           ;doprnt.c: 1299: {;doprnt.c: 1307: if(flag & 0x10)
  2188  071B  1E36               	btfss	sprintf@flag,4
  2189  071C  2F1E               	goto	u1141
  2190  071D  2F1F               	goto	u1140
  2191  071E                     u1141:
  2192  071E  2F2F               	goto	l1876
  2193  071F                     u1140:
  2194  071F                     l1872:
  2195                           
  2196                           ;doprnt.c: 1308: val = (*(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned lo
      +                          ng)0));
  2197  071F  083D               	movf	sprintf@ap,w
  2198  0720  0086               	movwf	6
  2199  0721  0187               	clrf	7
  2200  0722  3F40               	moviw [0]fsr1
  2201  0723  00B9               	movwf	sprintf@val
