

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 30 22:57:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1990  0482  07AF               	addwf	sprintf@sp,f
  1991                           
  1992                           ;doprnt.c: 559: continue;
  1993  0483  2D2B               	goto	l2191
  1994  0484                     l2147:
  1995                           
  1996                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  1997  0484  01AB               	clrf	sprintf@flag
  1998  0485                     l2151:	
  1999                           ;doprnt.c: 661: switch(c = *f++) {
  2000                           
  2001  0485  0821               	movf	sprintf@f+1,w
  2002  0486  00A7               	movwf	??_sprintf+1
  2003  0487  0820               	movf	sprintf@f,w
  2004  0488  00A6               	movwf	??_sprintf
  2005  0489  0AA0               	incf	sprintf@f,f
  2006  048A  1903               	skipnz
  2007  048B  0AA1               	incf	sprintf@f+1,f
  2008  048C  0826               	movf	??_sprintf,w
  2009  048D  0084               	movwf	4
  2010  048E  0827               	movf	??_sprintf+1,w
  2011  048F  0085               	movwf	5
  2012  0490  0800               	movf	0,w	;code access
  2013  0491  00B0               	movwf	sprintf@c
  2014                           
  2015                           ; Switch size 1, requested type "simple"
  2016                           ; Number of cases is 3, Range of values is 0 to 105
  2017                           ; switch strategies available:
  2018                           ; Name         Instructions Cycles
  2019                           ; simple_byte           10     6 (average)
  2020                           ; direct_byte          218     6 (fixed)
  2021                           ; jumptable            260     6 (fixed)
  2022                           ;	Chosen strategy is simple_byte
  2023  0492  3A00               	xorlw	0	; case 0
  2024  0493  1903               	skipnz
  2025  0494  2D3F               	goto	l2193
  2026  0495  3A64               	xorlw	100	; case 100
  2027  0496  1903               	skipnz
  2028  0497  2C9C               	goto	l2153
  2029  0498  3A0D               	xorlw	13	; case 105
  2030  0499  1903               	skipnz
  2031  049A  2C9C               	goto	l2153
  2032  049B  2D2B               	goto	l2191
  2033  049C                     l2153:
  2034                           
  2035                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
  2036  049C  082A               	movf	sprintf@ap,w
  2037  049D  0086               	movwf	6
  2038  049E  0187               	clrf	7
  2039  049F  3F40               	moviw [0]fsr1
  2040  04A0  00AD               	movwf	sprintf@val
  2041  04A1  3F41               	moviw [1]fsr1
  2042  04A2  00AE               	movwf	sprintf@val+1
  2043  04A3                     l2155:
  2044  04A3  3002               	movlw	2
  2045  04A4  00A6               	movwf	??_sprintf
  2046  04A5  0826               	movf	??_sprintf,w
  2047  04A6  07AA               	addwf	sprintf@ap,f
  2048  04A7                     l2157:
  2049                           
  2050                           ;doprnt.c: 1287: if((int)val < 0) {
  2051  04A7  1FAE               	btfss	sprintf@val+1,7
  2052  04A8  2CAA               	goto	u1751
  2053  04A9  2CAB               	goto	u1750
  2054  04AA                     u1751:
  2055  04AA  2CB4               	goto	l2163
  2056  04AB                     u1750:
  2057  04AB                     l2159:
  2058                           
  2059                           ;doprnt.c: 1288: flag |= 0x03;
  2060  04AB  3003               	movlw	3
  2061  04AC  00A6               	movwf	??_sprintf
  2062  04AD  0826               	movf	??_sprintf,w
  2063  04AE  04AB               	iorwf	sprintf@flag,f
  2064  04AF                     l2161:
  2065                           
  2066                           ;doprnt.c: 1289: val = -val;
  2067  04AF  09AD               	comf	sprintf@val,f
  2068  04B0  09AE               	comf	sprintf@val+1,f
  2069  04B1  0AAD               	incf	sprintf@val,f
  2070  04B2  1903               	skipnz
  2071  04B3  0AAE               	incf	sprintf@val+1,f
  2072  04B4                     l2163:
  2073                           
  2074                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  2075  04B4  01B0               	clrf	sprintf@c
  2076  04B5  0AB0               	incf	sprintf@c,f
  2077  04B6                     l2169:
  2078                           
  2079                           ;doprnt.c: 1332: if(val < dpowers[c])
  2080  04B6  0830               	movf	sprintf@c,w
  2081  04B7  00A6               	movwf	??_sprintf
  2082  04B8  01A7               	clrf	??_sprintf+1
  2083  04B9  35A6               	lslf	??_sprintf,f
  2084  04BA  0DA7               	rlf	??_sprintf+1,f
  2085  04BB  3000               	movlw	low (_dpowers| (0+32768))
  2086  04BC  0726               	addwf	??_sprintf,w
  2087  04BD  0084               	movwf	4
  2088  04BE  3088               	movlw	high (_dpowers| (0+32768))
  2089  04BF  3D27               	addwfc	??_sprintf+1,w
  2090  04C0  0085               	movwf	5
  2091  04C1  3F00               	moviw [0]fsr0
  2092  04C2  00A8               	movwf	??_sprintf+2
  2093  04C3  3F01               	moviw [1]fsr0
  2094  04C4  00A9               	movwf	??_sprintf+3
  2095  04C5  0829               	movf	??_sprintf+3,w
  2096  04C6  022E               	subwf	sprintf@val+1,w
  2097  04C7  1D03               	skipz
  2098  04C8  2CCB               	goto	u1765
  2099  04C9  0828               	movf	??_sprintf+2,w
  2100  04CA  022D               	subwf	sprintf@val,w
  2101  04CB                     u1765:
  2102  04CB  1803               	skipnc
  2103  04CC  2CCE               	goto	u1761
  2104  04CD  2CCF               	goto	u1760
  2105  04CE                     u1761:
  2106  04CE  2CD0               	goto	l2173
  2107  04CF                     u1760:
  2108  04CF  2CDA               	goto	l2175
  2109  04D0                     l2173:
  2110  04D0  3001               	movlw	1
  2111  04D1  00A6               	movwf	??_sprintf
  2112  04D2  0826               	movf	??_sprintf,w
  2113  04D3  07B0               	addwf	sprintf@c,f
  2114  04D4  3005               	movlw	5
  2115  04D5  0630               	xorwf	sprintf@c,w
  2116  04D6  1D03               	btfss	3,2
  2117  04D7  2CD9               	goto	u1771
  2118  04D8  2CDA               	goto	u1770
  2119  04D9                     u1771:
  2120  04D9  2CB6               	goto	l2169
  2121  04DA                     u1770:
  2122  04DA                     l2175:
  2123                           
  2124                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
  2125  04DA  082B               	movf	sprintf@flag,w
  2126  04DB  3903               	andlw	3
  2127  04DC  1903               	btfsc	3,2
  2128  04DD  2CDF               	goto	u1781
  2129  04DE  2CE0               	goto	u1780
  2130  04DF                     u1781:
  2131  04DF  2CEB               	goto	l2181
  2132  04E0                     u1780:
  2133  04E0                     l2177:
  2134                           
  2135                           ;doprnt.c: 1465: ((*sp++ = ('-')));
  2136  04E0  302D               	movlw	45
  2137  04E1  00A6               	movwf	??_sprintf
  2138  04E2  082F               	movf	sprintf@sp,w
  2139  04E3  0086               	movwf	6
  2140  04E4  0187               	clrf	7
  2141  04E5  0826               	movf	??_sprintf,w
  2142  04E6  0081               	movwf	1
  2143  04E7                     l2179:
  2144  04E7  3001               	movlw	1
  2145  04E8  00A6               	movwf	??_sprintf
  2146  04E9  0826               	movf	??_sprintf,w
  2147  04EA  07AF               	addwf	sprintf@sp,f
  2148  04EB                     l2181:
  2149                           
  2150                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  2151  04EB  0830               	movf	sprintf@c,w
  2152  04EC  00A6               	movwf	??_sprintf
  2153  04ED  0826               	movf	??_sprintf,w
  2154  04EE  00AC               	movwf	sprintf@prec
  2155                           
  2156                           ;doprnt.c: 1500: while(prec--) {
  2157  04EF  2D22               	goto	l2189
  2158  04F0                     l2183:
  2159                           
  2160                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  2161  04F0  300A               	movlw	10
  2162  04F1  00F8               	movwf	___lwmod@divisor
  2163  04F2  3000               	movlw	0
  2164  04F3  00F9               	movwf	___lwmod@divisor+1
  2165  04F4  082C               	movf	sprintf@prec,w
  2166  04F5  00A6               	movwf	??_sprintf
  2167  04F6  01A7               	clrf	??_sprintf+1
  2168  04F7  35A6               	lslf	??_sprintf,f
  2169  04F8  0DA7               	rlf	??_sprintf+1,f
  2170  04F9  3000               	movlw	low (_dpowers| (0+32768))
  2171  04FA  0726               	addwf	??_sprintf,w
  2172  04FB  0084               	movwf	4
  2173  04FC  3088               	movlw	high (_dpowers| (0+32768))
  2174  04FD  3D27               	addwfc	??_sprintf+1,w
  2175  04FE  0085               	movwf	5
  2176  04FF  3F00               	moviw [0]fsr0
  2177  0500  00F0               	movwf	___lwdiv@divisor
  2178  0501  3F01               	moviw [1]fsr0
  2179  0502  00F1               	movwf	___lwdiv@divisor+1
  2180  0503  082E               	movf	sprintf@val+1,w
  2181  0504  00F3               	movwf	___lwdiv@dividend+1
  2182  0505  082D               	movf	sprintf@val,w
  2183  0506  00F2               	movwf	___lwdiv@dividend
  2184  0507  3181  2166  3184   	fcall	___lwdiv
  2185  050A  0871               	movf	?___lwdiv+1,w
  2186  050B  00FB               	movwf	___lwmod@dividend+1
  2187  050C  0870               	movf	?___lwdiv,w
  2188  050D  00FA               	movwf	___lwmod@dividend
  2189  050E  3180  20FA  3184   	fcall	___lwmod
  2190  0511  0878               	movf	?___lwmod,w
  2191  0512  3E30               	addlw	48
  2192  0513  0020               	movlb	0	; select bank0
  2193  0514  00A8               	movwf	??_sprintf+2
  2194  0515  0828               	movf	??_sprintf+2,w
  2195  0516  00B0               	movwf	sprintf@c
  2196  0517                     l2185:
  2197                           
  2198                           ;doprnt.c: 1549: };doprnt.c: 1550: ((*sp++ = (c)));
  2199  0517  0830               	movf	sprintf@c,w
  2200  0518  00A6               	movwf	??_sprintf
  2201  0519  082F               	movf	sprintf@sp,w
  2202  051A  0086               	movwf	6
  2203  051B  0187               	clrf	7
  2204  051C  0826               	movf	??_sprintf,w
  2205  051D  0081               	movwf	1
  2206  051E                     l2187:
  2207  051E  3001               	movlw	1
  2208  051F  00A6               	movwf	??_sprintf
  2209  0520  0826               	movf	??_sprintf,w
  2210  0521  07AF               	addwf	sprintf@sp,f
  2211  0522                     l2189:
  2212  0522  30FF               	movlw	255
  2213  0523  00A6               	movwf	??_sprintf
  2214  0524  0826               	movf	??_sprintf,w
  2215  0525  07AC               	addwf	sprintf@prec,f
  2216  0526  0A2C               	incf	sprintf@prec,w
  2217  0527  1D03               	btfss	3,2
  2218  0528  2D2A               	goto	u1791
  2219  0529  2D2B               	goto	u1790
  2220  052A                     u1791:
  2221  052A  2CF0               	goto	l2183
  2222  052B                     u1790:
  2223  052B                     l2191:
  2224  052B  0821               	movf	sprintf@f+1,w
  2225  052C  00A7               	movwf	??_sprintf+1
  2226  052D  0820               	movf	sprintf@f,w
  2227  052E  00A6               	movwf	??_sprintf
  2228  052F  0AA0               	incf	sprintf@f,f
  2229  0530  1903               	skipnz
  2230  0531  0AA1               	incf	sprintf@f+1,f
  2231  0532  0826               	movf	??_sprintf,w
  2232  0533  0084               	movwf	4
  2233  0534  0827               	movf	??_sprintf+1,w
